user_id,label
81779,0
81780,1
81781,0
81782,0
81783,0
81784,0
81785,0
81786,0
81787,0
81788,0
81789,0
81790,1
81791,0
81792,1
81793,0
81794,1
81795,0
81796,1
81797,0
81798,1
81799,0
81800,0
81801,0
81802,0
81803,1
81804,1
81805,0
81806,0
81807,0
81808,0
81809,1
81810,0
81811,1
81812,0
81813,0
81814,0
81815,1
81816,1
81817,0
81818,1
81819,0
81820,0
81821,1
81822,1
81823,0
81824,0
81825,1
81826,0
81827,0
81828,0
81829,1
81830,0
81831,0
81832,0
81833,1
81834,1
81835,0
81836,1
81837,1
81838,1
81839,1
81840,0
81841,1
81842,0
81843,1
81844,1
81845,0
81846,1
81847,0
81848,0
81849,0
81850,1
81851,1
81852,0
81853,1
81854,1
81855,1
81856,1
81857,0
81858,0
81859,0
81860,0
81861,1
81862,0
81863,0
81864,0
81865,0
81866,0
81867,0
81868,0
81869,0
81870,0
81871,1
81872,0
81873,0
81874,1
81875,1
81876,1
81877,1
81878,0
81879,1
81880,1
81881,1
81882,1
81883,1
81884,1
81885,1
81886,0
81887,1
81888,1
81889,1
81890,0
81891,1
81892,1
81893,1
81894,1
81895,1
81896,0
81897,1
81898,1
81899,1
81900,1
81901,1
81902,1
81903,1
81904,1
81905,1
81906,1
81907,0
81908,1
81909,1
81910,1
81911,0
81912,1
81913,1
81914,1
81915,1
81916,1
81917,1
81918,1
81919,1
81920,1
81921,1
81922,1
81923,1
81924,1
81925,1
81926,1
81927,0
81928,1
81929,0
81930,1
81931,1
81932,1
81933,1
81934,1
81935,1
81936,1
81937,1
81938,0
81939,1
81940,0
81941,1
81942,1
81943,0
81944,1
81945,1
81946,1
81947,1
81948,1
81949,1
81950,1
81951,1
81952,1
81953,1
81954,1
81955,1
81956,0
81957,1
81958,1
81959,1
81960,1
81961,1
81962,1
81963,1
81964,1
81965,1
81966,1
81967,1
81968,1
81969,1
81970,1
81971,0
81972,1
81973,1
81974,1
81975,1
81976,1
81977,1
81978,0
81979,0
81980,0
81981,0
81982,0
81983,0
81984,0
81985,0
81986,1
81987,1
81988,1
81989,0
81990,0
81991,0
81992,0
81993,0
81994,0
81995,0
81996,0
81997,0
81998,0
81999,1
82000,1
82001,0
82002,0
82003,0
82004,0
82005,0
82006,0
82007,1
82008,0
82009,0
82010,0
82011,0
82012,1
82013,0
82014,1
82015,0
82016,0
82017,1
82018,1
82019,0
82020,0
82021,0
82022,0
82023,0
82024,1
82025,0
82026,0
82027,0
82028,0
82029,1
82030,0
82031,0
82032,1
82033,0
82034,1
82035,0
82036,1
82037,0
82038,0
82039,1
82040,0
82041,0
82042,0
82043,0
82044,0
82045,0
82046,0
82047,0
82048,0
82049,0
82050,0
82051,0
82052,1
82053,0
82054,0
82055,0
82056,0
82057,1
82058,0
82059,0
82060,1
82061,0
82062,1
82063,0
82064,0
82065,1
82066,1
82067,1
82068,0
82069,1
82070,0
82071,1
82072,0
82073,0
82074,1
82075,1
82076,1
82077,0
82078,0
82079,0
82080,0
82081,0
82082,1
82083,0
82084,0
82085,0
82086,1
82087,0
82088,1
82089,0
82090,0
82091,0
82092,0
82093,1
82094,1
82095,0
82096,1
82097,0
82098,0
82099,0
82100,0
82101,0
82102,0
82103,0
82104,0
82105,0
82106,0
82107,0
82108,0
82109,0
82110,0
82111,0
82112,0
82113,1
82114,1
82115,0
82116,1
82117,1
82118,0
82119,1
82120,0
82121,0
82122,1
82123,1
82124,1
82125,1
82126,1
82127,1
82128,0
82129,0
82130,1
82131,0
82132,0
82133,0
82134,1
82135,0
82136,1
82137,1
82138,1
82139,1
82140,1
82141,1
82142,1
82143,1
82144,1
82145,1
82146,1
82147,1
82148,1
82149,1
82150,0
82151,1
82152,1
82153,0
82154,1
82155,1
82156,0
82157,1
82158,1
82159,1
82160,1
82161,1
82162,0
82163,1
82164,1
82165,1
82166,1
82167,1
82168,1
82169,1
82170,1
82171,1
82172,1
82173,1
82174,1
82175,1
82176,1
82177,1
82178,1
82179,1
82180,0
82181,1
82182,0
82183,1
82184,0
82185,1
82186,1
82187,1
82188,1
82189,1
82190,1
82191,1
82192,1
82193,1
82194,1
82195,1
82196,1
82197,1
82198,1
82199,1
82200,1
82201,1
82202,1
82203,1
82204,1
82205,1
82206,1
82207,1
82208,1
82209,0
82210,1
82211,1
82212,1
82213,1
82214,1
82215,1
82216,1
82217,1
82218,0
82219,1
82220,0
82221,1
82222,1
82223,1
82224,1
82225,1
82226,1
82227,1
82228,0
82229,1
82230,1
82231,1
82232,0
82233,1
82234,1
82235,1
82236,1
82237,1
82238,1
82239,0
82240,1
82241,1
82242,1
82243,0
82244,0
82245,1
82246,1
82247,1
82248,1
82249,1
82250,1
82251,1
82252,0
82253,0
82254,1
82255,1
82256,1
82257,1
82258,1
82259,1
82260,1
82261,1
82262,1
82263,1
82264,1
82265,1
82266,1
82267,0
82268,0
82269,1
82270,0
82271,1
82272,1
82273,1
82274,0
82275,0
82276,0
82277,0
82278,0
82279,1
82280,1
82281,1
82282,0
82283,0
82284,0
82285,0
82286,1
82287,0
82288,1
82289,0
82290,1
82291,0
82292,0
82293,0
82294,1
82295,0
82296,0
82297,0
82298,0
82299,1
82300,0
82301,0
82302,1
82303,0
82304,0
82305,0
82306,0
82307,1
82308,0
82309,1
82310,0
82311,0
82312,0
82313,0
82314,0
82315,0
82316,1
82317,0
82318,0
82319,0
82320,1
82321,1
82322,0
82323,0
82324,0
82325,0
82326,0
82327,1
82328,0
82329,0
82330,1
82331,1
82332,0
82333,1
82334,0
82335,0
82336,1
82337,0
82338,0
82339,0
82340,0
82341,0
82342,0
82343,0
82344,1
82345,0
82346,1
82347,0
82348,0
82349,0
82350,1
82351,0
82352,0
82353,0
82354,0
82355,0
82356,0
82357,0
82358,0
82359,0
82360,1
82361,1
82362,0
82363,1
82364,0
82365,1
82366,0
82367,0
82368,1
82369,0
82370,0
82371,1
82372,1
82373,1
82374,0
82375,0
82376,0
82377,1
82378,0
82379,0
82380,1
82381,0
82382,1
82383,0
82384,0
82385,0
82386,0
82387,0
82388,0
82389,1
82390,0
82391,0
82392,1
82393,0
82394,0
82395,1
82396,0
82397,0
82398,1
82399,0
82400,1
82401,0
82402,0
82403,0
82404,0
82405,0
82406,0
82407,0
82408,1
82409,1
82410,1
82411,1
82412,1
82413,1
82414,1
82415,1
82416,1
82417,1
82418,0
82419,0
82420,1
82421,1
82422,1
82423,1
82424,1
82425,1
82426,1
82427,1
82428,1
82429,0
82430,1
82431,0
82432,1
82433,1
82434,1
82435,1
82436,1
82437,1
82438,1
82439,1
82440,1
82441,0
82442,1
82443,1
82444,1
82445,0
82446,1
82447,1
82448,1
82449,1
82450,1
82451,1
82452,1
82453,0
82454,1
82455,1
82456,1
82457,1
82458,1
82459,1
82460,1
82461,1
82462,1
82463,1
82464,0
82465,0
82466,1
82467,1
82468,0
82469,1
82470,0
82471,0
82472,0
82473,1
82474,1
82475,0
82476,0
82477,1
82478,1
82479,1
82480,1
82481,0
82482,1
82483,1
82484,1
82485,1
82486,1
82487,1
82488,1
82489,1
82490,0
82491,0
82492,1
82493,1
82494,0
82495,1
82496,1
82497,1
82498,1
82499,1
82500,1
82501,1
82502,1
82503,1
82504,0
82505,1
82506,1
82507,1
82508,0
82509,1
82510,1
82511,1
82512,1
82513,1
82514,0
82515,1
82516,1
82517,0
82518,0
82519,0
82520,0
82521,1
82522,1
82523,1
82524,1
82525,1
82526,1
82527,1
82528,1
82529,1
82530,1
82531,1
82532,1
82533,0
82534,0
82535,1
82536,1
82537,0
82538,1
82539,1
82540,1
82541,1
82542,1
82543,1
82544,1
82545,1
82546,1
82547,1
82548,1
82549,1
82550,1
82551,0
82552,0
82553,1
82554,1
82555,0
82556,1
82557,0
82558,0
82559,1
82560,1
82561,1
82562,1
82563,0
82564,0
82565,1
82566,0
82567,1
82568,0
82569,0
82570,1
82571,1
82572,0
82573,0
82574,0
82575,0
82576,1
82577,0
82578,1
82579,1
82580,0
82581,0
82582,0
82583,0
82584,1
82585,0
82586,0
82587,0
82588,0
82589,0
82590,1
82591,1
82592,0
82593,0
82594,0
82595,0
82596,0
82597,0
82598,0
82599,0
82600,0
82601,1
82602,1
82603,0
82604,0
82605,0
82606,1
82607,0
82608,1
82609,0
82610,0
82611,1
82612,0
82613,0
82614,0
82615,0
82616,0
82617,1
82618,0
82619,1
82620,0
82621,1
82622,0
82623,1
82624,0
82625,0
82626,1
82627,0
82628,0
82629,0
82630,0
82631,0
82632,0
82633,0
82634,0
82635,1
82636,1
82637,1
82638,0
82639,1
82640,1
82641,1
82642,0
82643,1
82644,1
82645,0
82646,0
82647,0
82648,0
82649,0
82650,0
82651,0
82652,0
82653,0
82654,0
82655,0
82656,0
82657,0
82658,0
82659,1
82660,0
82661,0
82662,1
82663,1
82664,0
82665,0
82666,0
82667,1
82668,1
82669,0
82670,0
82671,0
82672,0
82673,0
82674,0
82675,1
82676,0
82677,0
82678,0
82679,0
82680,0
82681,1
82682,0
82683,0
82684,0
82685,0
82686,0
82687,0
82688,0
82689,0
82690,0
82691,0
82692,0
82693,0
82694,0
82695,0
82696,0
82697,0
82698,0
82699,1
82700,1
82701,0
82702,0
82703,0
82704,0
82705,0
82706,0
82707,1
82708,0
82709,1
82710,0
82711,1
82712,0
82713,1
82714,1
82715,0
82716,0
82717,0
82718,0
82719,1
82720,0
82721,1
82722,1
82723,1
82724,1
82725,0
82726,1
82727,1
82728,1
82729,0
82730,1
82731,1
82732,1
82733,0
82734,0
82735,1
82736,1
82737,1
82738,1
82739,1
82740,0
82741,1
82742,0
82743,1
82744,1
82745,1
82746,1
82747,1
82748,0
82749,1
82750,1
82751,1
82752,1
82753,1
82754,1
82755,1
82756,0
82757,1
82758,1
82759,1
82760,1
82761,1
82762,1
82763,1
82764,0
82765,1
82766,1
82767,1
82768,1
82769,1
82770,1
82771,0
82772,0
82773,1
82774,1
82775,1
82776,1
82777,1
82778,0
82779,0
82780,1
82781,1
82782,1
82783,1
82784,0
82785,1
82786,1
82787,0
82788,1
82789,1
82790,1
82791,1
82792,1
82793,1
82794,1
82795,1
82796,0
82797,0
82798,1
82799,1
82800,1
82801,1
82802,1
82803,1
82804,0
82805,1
82806,0
82807,1
82808,1
82809,0
82810,1
82811,1
82812,1
82813,1
82814,1
82815,0
82816,1
82817,1
82818,1
82819,1
82820,1
82821,1
82822,1
82823,1
82824,1
82825,1
